dataset,model,source_curve,epoch,train_acc,val_acc,train_loss,val_loss
ASP_clean,baseline,outputs/asp_as25_baseline_ASP_clean_seed42/20260508_221149/resnet50/training_curve.csv,26,0.9658627510070801,0.7117508053779602,0.09809387475252151,1.1341853141784668
ASP_clean,baseline,outputs/asp_as25_baseline_ASP_clean_seed42/20260508_221149/resnet50/training_curve.csv,27,0.967900812625885,0.715299665927887,0.09667136520147324,1.1260043382644653
ASP_clean,baseline,outputs/asp_as25_baseline_ASP_clean_seed42/20260508_221149/resnet50/training_curve.csv,28,0.969089686870575,0.7089905142784119,0.1000455766916275,1.1375007629394531
ASP_clean,baseline,outputs/asp_as25_baseline_ASP_clean_seed42/20260508_221149/resnet50/training_curve.csv,29,0.9663723111152649,0.710173487663269,0.10313531756401062,1.136107087135315
ASP_clean,baseline,outputs/asp_as25_baseline_ASP_clean_seed42/20260508_221149/resnet50/training_curve.csv,30,0.9668818116188049,0.7113564610481262,0.1003514751791954,1.1307216882705688
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,1,0.26069971919059753,0.4238958954811096,2.5458223819732666,2.085474729537964
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,2,0.44276493787765503,0.5686119794845581,2.1049625873565674,1.7728148698806763
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,3,0.515625,0.5985804200172424,1.8863064050674438,1.6696149110794067
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,4,0.5721806883811951,0.6336750984191895,1.7632344961166382,1.5768680572509766
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,5,0.592391312122345,0.6707413196563721,1.6924530267715454,1.508829116821289
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,6,0.625849187374115,0.6845425963401794,1.6048239469528198,1.4620113372802734
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,7,0.6577785611152649,0.6841482520103455,1.5245765447616577,1.4660472869873047
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,8,0.6756114363670349,0.6963722109794617,1.48256254196167,1.4373804330825806
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,9,0.6825747489929199,0.6944006085395813,1.438026785850525,1.4244426488876343
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,10,0.7128056883811951,0.7034700512886047,1.3737351894378662,1.4319921731948853
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,11,0.719089686870575,0.6959779262542725,1.3428828716278076,1.4271477460861206
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,12,0.7294497489929199,0.7042586803436279,1.3241057395935059,1.4157066345214844
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,13,0.743036687374115,0.7093848586082458,1.2805901765823364,1.41566002368927
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,14,0.764266312122345,0.7149053812026978,1.2240681648254395,1.3966152667999268
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,15,0.7666440010070801,0.727523684501648,1.227542757987976,1.3901702165603638
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,16,0.78464674949646,0.7208201885223389,1.165146827697754,1.4143060445785522
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,17,0.7890625,0.7247633934020996,1.147426962852478,1.4040476083755493
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,18,0.8009510636329651,0.7196372151374817,1.1247029304504395,1.3962221145629883
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,19,0.803838312625885,0.7208201885223389,1.0957459211349487,1.4089170694351196
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,20,0.8114809989929199,0.7235804200172424,1.0998455286026,1.3961822986602783
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,21,0.8123301863670349,0.7188485860824585,1.0786556005477905,1.4054003953933716
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,22,0.8221806883811951,0.7235804200172424,1.0683982372283936,1.3995014429092407
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,23,0.827785313129425,0.7306782603263855,1.0459648370742798,1.4016757011413574
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,24,0.8371263742446899,0.7247633934020996,1.0274144411087036,1.402054786682129
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,25,0.8383151888847351,0.7239747643470764,1.0159802436828613,1.4102330207824707
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,26,0.83644700050354,0.7227917909622192,1.0217021703720093,1.4067250490188599
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,27,0.8439198136329651,0.7263407111167908,1.0123438835144043,1.398990511894226
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,28,0.84595787525177,0.7259463667869568,1.0127307176589966,1.4028422832489014
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,29,0.8357676863670349,0.7247633934020996,1.028843879699707,1.4050520658493042
ASP_clean,aafnet,outputs/asp_as25_aafnet_ASP_clean_seed42/20260508_215629/resnet50/training_curve.csv,30,0.8388247489929199,0.7298895716667175,1.0106316804885864,1.3998866081237793
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,1,0.1260557472705841,0.1674664169549942,3.0696616172790527,2.8720905780792236
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,2,0.2937077581882477,0.338291734457016,2.501558780670166,2.1969518661499023
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,3,0.4142736494541168,0.4443378150463104,1.9744054079055786,1.7829859256744385
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,4,0.5021114945411682,0.5038387775421143,1.5895066261291504,1.5506877899169922
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,5,0.5770692825317383,0.5359885096549988,1.3458083868026733,1.4379734992980957
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,6,0.630912184715271,0.5638195872306824,1.1627370119094849,1.374950647354126
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,7,0.6735641956329346,0.5647792816162109,1.0220491886138916,1.3618659973144531
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,8,0.7183277010917664,0.5796545147895813,0.8917640447616577,1.3356989622116089
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,9,0.7472550868988037,0.5930902361869812,0.7924893498420715,1.3268736600875854
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,10,0.7829391956329346,0.6036468148231506,0.6735883951187134,1.3046287298202515
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,11,0.8023648858070374,0.6113243699073792,0.6221386194229126,1.303206443786621
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,12,0.8291807174682617,0.6209213137626648,0.5263828635215759,1.2898905277252197
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,13,0.8545185923576355,0.6281189918518066,0.460642009973526,1.3222401142120361
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,14,0.873099684715271,0.6214011311531067,0.3974413573741913,1.3461025953292847
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,15,0.8876689076423645,0.6266794800758362,0.3683808743953705,1.3429288864135742
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,16,0.8986486196517944,0.6333973407745361,0.3257977366447449,1.3465980291366577
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,17,0.9024493098258972,0.6266794800758362,0.3044535219669342,1.3743512630462646
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,18,0.9151182174682617,0.6367562413215637,0.2667025625705719,1.353557825088501
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,19,0.9273648858070374,0.6367562413215637,0.24576754868030548,1.3616212606430054
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,20,0.9391891956329346,0.6391554474830627,0.21764832735061646,1.3647041320800781
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,21,0.9383445978164673,0.6410748362541199,0.20002304017543793,1.3852273225784302
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,22,0.9480574131011963,0.6420345306396484,0.18307040631771088,1.374629259109497
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,23,0.9470016956329346,0.6473128795623779,0.18102893233299255,1.3738725185394287
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,24,0.9448902010917664,0.6401151418685913,0.18243715167045593,1.379610538482666
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,25,0.9546030163764954,0.6439539194107056,0.17108771204948425,1.3836013078689575
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,26,0.9514358043670654,0.6487523913383484,0.1726163625717163,1.3853759765625
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,27,0.9516469836235046,0.6463531851768494,0.16675709187984467,1.3857009410858154
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,28,0.9541807174682617,0.6391554474830627,0.15849271416664124,1.3848000764846802
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,29,0.9541807174682617,0.6453934907913208,0.16781628131866455,1.3832038640975952
AS25_clean,baseline,outputs/asp_as25_baseline_AS25_clean_seed42/20260508_230242/resnet50/training_curve.csv,30,0.9510135054588318,0.6458733081817627,0.16818353533744812,1.3817002773284912
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,1,0.08234797418117523,0.17418426275253296,3.9352846145629883,3.7109122276306152
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,2,0.2090371549129486,0.31765833497047424,3.457512617111206,2.866450309753418
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,3,0.3321368098258972,0.44097888469696045,2.91677188873291,2.3804931640625
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,4,0.3986486494541168,0.49280229210853577,2.513275623321533,2.151515483856201
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,5,0.4719172418117523,0.5215930938720703,2.2823660373687744,2.0134849548339844
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,6,0.5116131901741028,0.542706310749054,2.089195728302002,1.8992565870285034
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,7,0.5358952879905701,0.5503838658332825,1.980036973953247,1.8820092678070068
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,8,0.5608108043670654,0.5647792816162109,1.8965994119644165,1.8280589580535889
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,9,0.5865709185600281,0.5954894423484802,1.8129894733428955,1.7535552978515625
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,10,0.6055743098258972,0.609404981136322,1.7217957973480225,1.706831455230713
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,11,0.6402027010917664,0.5964491367340088,1.6238038539886475,1.7183414697647095
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,12,0.6402027010917664,0.6156429648399353,1.6053017377853394,1.7476577758789062
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,13,0.6606841087341309,0.6079654693603516,1.527498722076416,1.733514666557312
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,14,0.6735641956329346,0.6353166699409485,1.4682598114013672,1.6532779932022095
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,15,0.6948902010917664,0.6381957530975342,1.4526557922363281,1.6733258962631226
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,16,0.6997466087341309,0.6401151418685913,1.410264253616333,1.6252671480178833
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,17,0.7092483043670654,0.6453934907913208,1.3667542934417725,1.624971866607666
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,18,0.712837815284729,0.6420345306396484,1.3608464002609253,1.6503322124481201
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,19,0.7385979890823364,0.6453934907913208,1.2769092321395874,1.6344660520553589
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,20,0.7282516956329346,0.649712085723877,1.2652842998504639,1.6326875686645508
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,21,0.7487331032752991,0.6506717801094055,1.2367435693740845,1.6192023754119873
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,22,0.751900315284729,0.6473128795623779,1.2510802745819092,1.622968316078186
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,23,0.7607685923576355,0.6516314744949341,1.2064024209976196,1.619660496711731
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,24,0.7658361196517944,0.6588291525840759,1.18424391746521,1.613439679145813
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,25,0.7730152010917664,0.6535508632659912,1.168277621269226,1.6148637533187866
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,26,0.7649915814399719,0.6559500694274902,1.1726490259170532,1.6124694347381592
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,27,0.7740709185600281,0.6573896408081055,1.1784577369689941,1.6120327711105347
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,28,0.7664695978164673,0.6569097638130188,1.171924114227295,1.6122808456420898
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,29,0.7785050868988037,0.6559500694274902,1.1611766815185547,1.608065128326416
AS25_clean,aafnet,outputs/asp_as25_aafnet_AS25_clean_seed42/20260508_224011/resnet50/training_curve.csv,30,0.7740709185600281,0.6569097638130188,1.1530243158340454,1.6088478565216064
