dataset,role,condition,stage,metric,n,mean,std
AS25_clean,aafnet,clean,post,accuracy,15,0.67658893,0.00591928
AS25_clean,aafnet,clean,post,brier,15,0.46192367,0.00874218
AS25_clean,aafnet,clean,post,ece,15,0.08923018,0.00876048
AS25_clean,aafnet,clean,post,nll,15,1.12035577,0.02024844
AS25_clean,aafnet,clean,pre,accuracy,15,0.67658893,0.00591928
AS25_clean,aafnet,clean,pre,brier,15,0.45619448,0.00656540
AS25_clean,aafnet,clean,pre,ece,15,0.06565418,0.00660836
AS25_clean,aafnet,clean,pre,nll,15,1.12033610,0.01460647
AS25_clean,aafnet,noise_0_05,post,accuracy,15,0.66268861,0.00577491
AS25_clean,aafnet,noise_0_05,post,brier,15,0.48278327,0.00748276
AS25_clean,aafnet,noise_0_05,post,ece,15,0.10002583,0.00952561
AS25_clean,aafnet,noise_0_05,post,nll,15,1.17734261,0.01767241
AS25_clean,aafnet,noise_0_05,pre,accuracy,15,0.66268861,0.00577491
AS25_clean,aafnet,noise_0_05,pre,brier,15,0.47220225,0.00595139
AS25_clean,aafnet,noise_0_05,pre,ece,15,0.05435062,0.00483910
AS25_clean,aafnet,noise_0_05,pre,nll,15,1.15984790,0.01377557
AS25_clean,aafnet,noise_0_10,post,accuracy,15,0.63799726,0.00436809
AS25_clean,aafnet,noise_0_10,post,brier,15,0.51463486,0.00675347
AS25_clean,aafnet,noise_0_10,post,ece,15,0.10818800,0.00777882
AS25_clean,aafnet,noise_0_10,post,nll,15,1.27511381,0.01694746
AS25_clean,aafnet,noise_0_10,pre,accuracy,15,0.63799726,0.00436809
AS25_clean,aafnet,noise_0_10,pre,brier,15,0.50140292,0.00579651
AS25_clean,aafnet,noise_0_10,pre,ece,15,0.05132734,0.00595635
AS25_clean,aafnet,noise_0_10,pre,nll,15,1.24684451,0.01376139
AS25_clean,baseline,clean,post,accuracy,15,0.66817558,0.00676062
AS25_clean,baseline,clean,post,brier,15,0.48487907,0.00860673
AS25_clean,baseline,clean,post,ece,15,0.13028046,0.00727638
AS25_clean,baseline,clean,post,nll,15,1.23334071,0.02381706
AS25_clean,baseline,clean,pre,accuracy,15,0.66817558,0.00676062
AS25_clean,baseline,clean,pre,brier,15,0.50710951,0.00795392
AS25_clean,baseline,clean,pre,ece,15,0.17615521,0.00696634
AS25_clean,baseline,clean,pre,nll,15,1.39193679,0.03515728
AS25_clean,baseline,noise_0_05,post,accuracy,15,0.04652492,0.00691865
AS25_clean,baseline,noise_0_05,post,brier,15,1.11742394,0.04366772
AS25_clean,baseline,noise_0_05,post,ece,15,0.29848593,0.05901303
AS25_clean,baseline,noise_0_05,post,nll,15,4.45425440,0.26019206
AS25_clean,baseline,noise_0_05,pre,accuracy,15,0.04652492,0.00691865
AS25_clean,baseline,noise_0_05,pre,brier,15,1.18604960,0.07167848
AS25_clean,baseline,noise_0_05,pre,ece,15,0.37555688,0.08000346
AS25_clean,baseline,noise_0_05,pre,nll,15,5.03935061,0.39173239
AS25_clean,baseline,noise_0_10,post,accuracy,15,0.03308185,0.00352155
AS25_clean,baseline,noise_0_10,post,brier,15,1.90127704,0.03240377
AS25_clean,baseline,noise_0_10,post,ece,15,0.94436661,0.02250100
AS25_clean,baseline,noise_0_10,post,nll,15,25.85270958,0.71652449
AS25_clean,baseline,noise_0_10,pre,accuracy,15,0.03308185,0.00352155
AS25_clean,baseline,noise_0_10,pre,brier,15,1.90717788,0.02693644
AS25_clean,baseline,noise_0_10,pre,ece,15,0.94844499,0.01862676
AS25_clean,baseline,noise_0_10,pre,nll,15,26.04861056,0.59113655
ASP_clean,aafnet,clean,post,accuracy,15,0.73575276,0.00516611
ASP_clean,aafnet,clean,post,brier,15,0.38499319,0.00532726
ASP_clean,aafnet,clean,post,ece,15,0.07758045,0.01324141
ASP_clean,aafnet,clean,post,nll,15,0.83520242,0.01499929
ASP_clean,aafnet,clean,pre,accuracy,15,0.73575276,0.00516611
ASP_clean,aafnet,clean,pre,brier,15,0.38626263,0.00475820
ASP_clean,aafnet,clean,pre,ece,15,0.09163497,0.00854331
ASP_clean,aafnet,clean,pre,nll,15,0.84732967,0.00646725
ASP_clean,aafnet,noise_0_05,post,accuracy,15,0.71972403,0.00756110
ASP_clean,aafnet,noise_0_05,post,brier,15,0.40645048,0.00832370
ASP_clean,aafnet,noise_0_05,post,ece,15,0.08545330,0.01355715
ASP_clean,aafnet,noise_0_05,post,nll,15,0.88021012,0.01720436
ASP_clean,aafnet,noise_0_05,pre,accuracy,15,0.71972403,0.00756110
ASP_clean,aafnet,noise_0_05,pre,brier,15,0.40425645,0.00922951
ASP_clean,aafnet,noise_0_05,pre,ece,15,0.08616817,0.00933091
ASP_clean,aafnet,noise_0_05,pre,nll,15,0.88286767,0.01348262
ASP_clean,aafnet,noise_0_10,post,accuracy,15,0.69280786,0.01011036
ASP_clean,aafnet,noise_0_10,post,brier,15,0.43793570,0.01127519
ASP_clean,aafnet,noise_0_10,post,ece,15,0.09022353,0.01278367
ASP_clean,aafnet,noise_0_10,post,nll,15,0.94809589,0.02117064
ASP_clean,aafnet,noise_0_10,pre,accuracy,15,0.69280786,0.01011036
ASP_clean,aafnet,noise_0_10,pre,brier,15,0.43468062,0.01224526
ASP_clean,aafnet,noise_0_10,pre,ece,15,0.08602752,0.00896503
ASP_clean,aafnet,noise_0_10,pre,nll,15,0.94954752,0.01990796
ASP_clean,baseline,clean,post,accuracy,15,0.73030904,0.00471735
ASP_clean,baseline,clean,post,brier,15,0.40348925,0.00656740
ASP_clean,baseline,clean,post,ece,15,0.11209816,0.00705648
ASP_clean,baseline,clean,post,nll,15,0.91326718,0.02318062
ASP_clean,baseline,clean,pre,accuracy,15,0.73030904,0.00471735
ASP_clean,baseline,clean,pre,brier,15,0.43271343,0.00756363
ASP_clean,baseline,clean,pre,ece,15,0.16647431,0.00896649
ASP_clean,baseline,clean,pre,nll,15,1.15115890,0.04563362
ASP_clean,baseline,noise_0_05,post,accuracy,15,0.13529912,0.01460470
ASP_clean,baseline,noise_0_05,post,brier,15,1.09385182,0.05867967
ASP_clean,baseline,noise_0_05,post,ece,15,0.34994011,0.06524287
ASP_clean,baseline,noise_0_05,post,nll,15,3.10325351,0.27858638
ASP_clean,baseline,noise_0_05,pre,accuracy,15,0.13529912,0.01460470
ASP_clean,baseline,noise_0_05,pre,brier,15,1.20988836,0.07774544
ASP_clean,baseline,noise_0_05,pre,ece,15,0.46431627,0.07620541
ASP_clean,baseline,noise_0_05,pre,nll,15,3.88768865,0.47267544
ASP_clean,baseline,noise_0_10,post,accuracy,15,0.11626500,0.02386157
ASP_clean,baseline,noise_0_10,post,brier,15,1.74648306,0.05956158
ASP_clean,baseline,noise_0_10,post,ece,15,0.86922172,0.03362854
ASP_clean,baseline,noise_0_10,post,nll,15,23.26528880,1.18725000
ASP_clean,baseline,noise_0_10,pre,accuracy,15,0.11626500,0.02386157
ASP_clean,baseline,noise_0_10,pre,brier,15,1.75310439,0.05441936
ASP_clean,baseline,noise_0_10,pre,ece,15,0.87380905,0.02940026
ASP_clean,baseline,noise_0_10,pre,nll,15,23.64783859,1.06081479
