dataset,role,task,seed,fold,metric,value,clean_accuracy,result_path
ASP_clean,baseline,asp_baseline,42,0,gauss_noise_mean,0.11511199319535015,0.7349021831584917,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,0,motion_blur_mean,0.37529534070503734,0.7349021831584917,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,0,jpeg_compress_mean,0.6900103959928173,0.7349021831584917,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,0,brightness_mean,0.6828277100463094,0.7349021831584917,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,0,occlusion_mean,0.6794253851242794,0.7349021831584917,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,0,all_corruption_mean,0.5085341650127587,0.7349021831584917,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,1,gauss_noise_mean,0.10585010868537946,0.7309328040827899,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,1,motion_blur_mean,0.4256686513562045,0.7309328040827899,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,1,jpeg_compress_mean,0.6886872696342501,0.7309328040827899,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,1,brightness_mean,0.6745109157924581,0.7309328040827899,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,1,occlusion_mean,0.6761175692278613,0.7309328040827899,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,1,all_corruption_mean,0.5141669029392307,0.7309328040827899,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,2,gauss_noise_mean,0.11492297514412626,0.7263963708534165,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,2,motion_blur_mean,0.3743502504489179,0.7263963708534165,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,2,jpeg_compress_mean,0.6918060674794443,0.7263963708534165,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,2,brightness_mean,0.6774406955864285,0.7263963708534165,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,2,occlusion_mean,0.6788583309706077,0.7263963708534165,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,2,all_corruption_mean,0.5074756639259049,0.7263963708534165,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,3,gauss_noise_mean,0.12872129288347037,0.7255457896229089,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,3,motion_blur_mean,0.3826670447027691,0.7255457896229089,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,3,jpeg_compress_mean,0.6991777714771761,0.7255457896229089,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,3,brightness_mean,0.6662886305642188,0.7255457896229089,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,3,occlusion_mean,0.669596446460637,0.7255457896229089,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,3,all_corruption_mean,0.5092902372176543,0.7255457896229089,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,4,gauss_noise_mean,0.11369435781117097,0.7207258293166997,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,4,motion_blur_mean,0.33900387487005007,0.7207258293166997,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,4,jpeg_compress_mean,0.6805594934316227,0.7207258293166997,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,4,brightness_mean,0.6759285511766374,0.7207258293166997,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,4,occlusion_mean,0.6695019374350251,0.7207258293166997,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,42,4,all_corruption_mean,0.49573764294490125,0.7207258293166997,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,0,gauss_noise_mean,0.11596257442585767,0.7227105188545506,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,0,motion_blur_mean,0.4346470087893394,0.7227105188545506,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,0,jpeg_compress_mean,0.6902939230696532,0.7227105188545506,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,0,brightness_mean,0.683489273225593,0.7227105188545506,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,0,occlusion_mean,0.6781022587657121,0.7227105188545506,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,0,all_corruption_mean,0.520499007655231,0.7227105188545506,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,1,gauss_noise_mean,0.1047160003780361,0.7314998582364616,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,1,motion_blur_mean,0.4058217559776959,0.7314998582364616,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,1,jpeg_compress_mean,0.6947358472734146,0.7314998582364616,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,1,brightness_mean,0.6781967677913241,0.7314998582364616,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,1,occlusion_mean,0.6685568471789056,0.7314998582364616,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,1,all_corruption_mean,0.5104054437198753,0.7314998582364616,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,2,gauss_noise_mean,0.14733957092902372,0.7329174936206407,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,2,motion_blur_mean,0.4400340232492203,0.7329174936206407,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,2,jpeg_compress_mean,0.7036196956809375,0.7329174936206407,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,2,brightness_mean,0.6850959266609962,0.7329174936206407,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,2,occlusion_mean,0.6778187316888763,0.7329174936206407,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,2,all_corruption_mean,0.5307815896418108,0.7329174936206407,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,3,gauss_noise_mean,0.10008505812305075,0.7320669123901332,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,3,motion_blur_mean,0.38928267649560533,0.7320669123901332,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,3,jpeg_compress_mean,0.6999338436820717,0.7320669123901332,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,3,brightness_mean,0.6824496739438617,0.7320669123901332,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,3,occlusion_mean,0.6759285511766374,0.7320669123901332,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,3,all_corruption_mean,0.5095359606842453,0.7320669123901332,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,4,gauss_noise_mean,0.1106700689915887,0.7280975333144315,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,4,motion_blur_mean,0.41158680654002455,0.7280975333144315,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,4,jpeg_compress_mean,0.6953974104526982,0.7280975333144315,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,4,brightness_mean,0.673093280408279,0.7280975333144315,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,4,occlusion_mean,0.6724317172289954,0.7280975333144315,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,1337,4,all_corruption_mean,0.5126358567243172,0.7280975333144315,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed1337_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,0,gauss_noise_mean,0.14847367923636706,0.7360362914658349,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,0,motion_blur_mean,0.4362536622247425,0.7360362914658349,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,0,jpeg_compress_mean,0.6929401757867877,0.7360362914658349,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,0,brightness_mean,0.6837728003024289,0.7360362914658349,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,0,occlusion_mean,0.6704470276911445,0.7360362914658349,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,0,all_corruption_mean,0.5263774690482941,0.7360362914658349,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold0/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,1,gauss_noise_mean,0.14677251677535205,0.7380209810036858,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,1,motion_blur_mean,0.43804933371136945,0.7380209810036858,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,1,jpeg_compress_mean,0.688781778659862,0.7380209810036858,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,1,brightness_mean,0.6762120782534732,0.7380209810036858,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,1,occlusion_mean,0.6682733201020697,0.7380209810036858,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,1,all_corruption_mean,0.5236178055004252,0.7380209810036858,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold1/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,2,gauss_noise_mean,0.14715055287779982,0.7332010206974766,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,2,motion_blur_mean,0.40185237690199416,0.7332010206974766,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,2,jpeg_compress_mean,0.697665627067385,0.7332010206974766,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,2,brightness_mean,0.683678291276817,0.7332010206974766,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,2,occlusion_mean,0.6822606558926377,0.7332010206974766,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,2,all_corruption_mean,0.5225215008033267,0.7332010206974766,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold2/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,3,gauss_noise_mean,0.10112465740478216,0.732633966543805,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,3,motion_blur_mean,0.3849352613174558,0.732633966543805,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,3,jpeg_compress_mean,0.6928456667611758,0.732633966543805,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,3,brightness_mean,0.6791418580474435,0.732633966543805,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,3,occlusion_mean,0.6779132407144882,0.732633966543805,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,3,all_corruption_mean,0.507192136849069,0.732633966543805,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold3/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,4,gauss_noise_mean,0.11719119175881297,0.7292316416217749,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,4,motion_blur_mean,0.398544561005576,0.7292316416217749,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,4,jpeg_compress_mean,0.7032416595784897,0.7292316416217749,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,4,brightness_mean,0.6807485114828467,0.7292316416217749,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,4,occlusion_mean,0.6752669879973537,0.7292316416217749,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold4/eval/resnet50/results.json
ASP_clean,baseline,asp_baseline,2024,4,all_corruption_mean,0.5149985823646158,0.7292316416217749,outputs/public_robustness_attribution/asp_baseline/public_cv_parity_v1/seed2024_fold4/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,0,gauss_noise_mean,0.659105944617711,0.7428409413098951,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,0,motion_blur_mean,0.4349305358661752,0.7428409413098951,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,0,jpeg_compress_mean,0.7257348076741329,0.7428409413098951,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,0,brightness_mean,0.7104243455249977,0.7428409413098951,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,0,occlusion_mean,0.7017295151686986,0.7428409413098951,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,0,all_corruption_mean,0.6463850297703431,0.7428409413098951,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold0/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,1,gauss_noise_mean,0.6493715149796806,0.7360362914658349,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,1,motion_blur_mean,0.45524997637274356,0.7360362914658349,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,1,jpeg_compress_mean,0.7195917210093564,0.7360362914658349,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,1,brightness_mean,0.7049428220395048,0.7360362914658349,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,1,occlusion_mean,0.700973442963803,0.7360362914658349,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,1,all_corruption_mean,0.6460258954730177,0.7360362914658349,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold1/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,2,gauss_noise_mean,0.6662886305642188,0.7417068330025517,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,2,motion_blur_mean,0.4357811170966827,0.7417068330025517,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,2,jpeg_compress_mean,0.7221434647008789,0.7417068330025517,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,2,brightness_mean,0.7190246668556847,0.7417068330025517,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,2,occlusion_mean,0.7025800963992062,0.7417068330025517,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,2,all_corruption_mean,0.6491635951233342,0.7417068330025517,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold2/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,3,gauss_noise_mean,0.6352896701635006,0.7275304791607599,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,3,motion_blur_mean,0.4314337019185332,0.7275304791607599,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,3,jpeg_compress_mean,0.7117474718835649,0.7275304791607599,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,3,brightness_mean,0.7038087137321614,0.7275304791607599,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,3,occlusion_mean,0.6930346848123996,0.7275304791607599,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,3,all_corruption_mean,0.6350628485020319,0.7275304791607599,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold3/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,4,gauss_noise_mean,0.6500330781589642,0.7323504394669691,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,4,motion_blur_mean,0.44778376334939984,0.7323504394669691,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,4,jpeg_compress_mean,0.7179850675739533,0.7323504394669691,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,4,brightness_mean,0.7078726018334751,0.7323504394669691,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,4,occlusion_mean,0.6989887534259521,0.7323504394669691,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
ASP_clean,aafnet,asp_aafnet,42,4,all_corruption_mean,0.6445326528683489,0.7323504394669691,outputs/public_robustness_attribution/asp_aafnet/public_cv_parity_v1/seed42_fold4/eval/resnet50/results.json
